timestamp,value
1271289600,-0.7744241461477364
1271311200,-0.7537728355837967
1271332800,-0.7331215250198571
1271354400,-0.7220015885623511
1271376000,-0.7172359015091343
1271397600,-0.698173153296267
1271419200,-0.6711675933280381
1271440800,-0.6632247815726767
1271462400,-0.6584590945194599
1271484000,-0.653693407466243
1271505600,-0.6457505957108817
1271527200,-0.636219221604448
1271548800,-0.6330420969023034
1271570400,-0.6266878474980143
1271592000,-0.6235107227958698
1271613600,-0.6203335980937252
1271635200,-0.6123907863383637
1271656800,-0.607625099285147
1271678400,-0.6044479745830025
1271700000,-0.5980937251787133
1271721600,-0.596505162827641
1271743200,-0.5917394757744241
1271764800,-0.5853852263701351
1271786400,-0.5726767275615567
1271808000,-0.5583796664019063
1271829600,-0.5488482922954726
1271851200,-0.5218427323272439
1271872800,-0.517077045274027
1271894400,-0.5107227958697379
1271916000,-0.5043685464654488
1271937600,-0.4980142970611596
1271959200,-0.49642573471008744
1271980800,-0.49324861000794284
1272002400,-0.48848292295472595
1272024000,-0.4773629864972201
1272045600,-0.4662430500397141
1272067200,-0.4614773629864972
1272088800,-0.45671167593328044
1272110400,-0.45035742652899124
1272132000,-0.44082605242255757
1272153600,-0.4360603653693408
1272175200,-0.4265289912629071
1272196800,-0.3995234312946784
1272218400,-0.391580619539317
1272240000,-0.3899920571882447
1272261600,-0.3884034948371724
1272283200,-0.37410643367752183
1272304800,-0.36616362192216045
1272326400,-0.3582208101667991
1272348000,-0.3502779984114377
1272369600,-0.3471008737092931
1272391200,-0.32644956314535345
1272412800,-0.32327243844320896
1272434400,-1.0
1272456000,-1.0
1272477600,-1.0
1272499200,-1.0
1272520800,-1.0
1272542400,-1.0
1272564000,-0.9968228752978554
1272585600,-0.9841143764892772
1272607200,-0.9809372517871326
1272628800,-1.0
1272650400,-1.0
1272672000,-0.9158061953931692
1272693600,-0.8760921366163622
1272715200,-0.8332009531374107
1272736800,-0.7521842732327244
1272758400,-0.6886417791898332
1272780000,-0.6330420969023034
1272801600,-0.556791104050834
1272823200,-0.4980142970611596
1272844800,-0.4694201747418586
1272866400,-0.44718030182684676
1272888000,-0.36457505957108816
1272909600,-0.28673550436854656
1272931200,-0.2740270055599683
1272952800,-0.2708498808578237
1272974400,-1.0
1272996000,-0.9809372517871326
1273017600,-0.9793486894360603
1273039200,-0.971405877680699
1273060800,-0.9698173153296267
1273082400,-0.9682287529785544
1273104000,-0.9650516282764099
1273125600,-0.9571088165210484
1273147200,-0.9523431294678316
1273168800,-0.9459888800635425
1273190400,-0.9396346306592533
1273212000,-0.9364575059571089
1273233600,-0.9301032565528197
1273255200,-0.9237490071485306
1273276800,-0.9189833200953137
1273298400,-0.9126290706910246
1273320000,-0.9062748212867355
1273341600,-0.8999205718824463
1273363200,-0.8967434471803019
1273384800,-0.891977760127085
1273406400,-0.8856235107227959
1273428000,-0.8792692613185068
1273449600,-0.8760921366163622
1273471200,-0.8697378872120731
1273492800,-0.8633836378077839
1273514400,-0.8586179507545671
1273536000,-0.8522637013502781
1273557600,-0.8490865766481335
1273579200,-0.8427323272438443
1273600800,-0.8363780778395552
1273622400,-0.8316123907863384
1273644000,-0.8252581413820492
1273665600,-0.8220810166799046
1273687200,-0.8204924543288324
1273708800,-0.8125496425734711
1273730400,-0.8077839555202542
1273752000,-0.8014297061159651
1273773600,-0.795075456711676
1273795200,-0.7855440826052422
1273816800,-0.7776012708498808
1273838400,-0.7712470214455918
1273860000,-0.7696584590945195
1273881600,-0.7251787132644956
1273903200,-0.7220015885623511
1273924800,-0.7172359015091343
1273946400,-0.7140587768069897
1273968000,-0.7108816521048451
1273989600,-0.7077045274027005
1274011200,-0.704527402700556
1274032800,-0.6918189038919778
1274054400,-0.6886417791898332
1274076000,-0.6854646544876887
1274097600,-0.6775218427323273
1274119200,-0.675933280381255
1274140800,-0.6727561556791104
1274162400,-0.6695790309769658
1274184000,-0.664813343923749
1274205600,-0.6521048451151708
1274227200,-0.6378077839555203
1274248800,-0.6266878474980143
1274270400,-0.6155679110405083
1274292000,-0.6044479745830025
1274313600,-0.5933280381254964
1274335200,-0.5837966640190628
1274356800,-0.5599682287529786
1274378400,-0.5520254169976172
1274400000,-0.5440826052422558
1274421600,-0.5361397934868943
1274443200,-0.5281969817315331
1274464800,-0.5266084193804608
1274486400,-0.5234312946783162
1274508000,-0.5218427323272439
1274529600,-0.5218427323272439
1274551200,-0.5027799841143765
1274572800,-0.4996028594122319
1274594400,-1.0
1274616000,-0.9968228752978554
1274637600,-0.9968228752978554
1274659200,-0.9968228752978554
1274680800,-0.9841143764892772
1274702400,-0.9809372517871326
1274724000,-1.0
1274745600,-1.0
1274767200,-1.0
1274788800,-1.0
1274810400,-0.9984114376489277
1274832000,-0.9936457505957109
1274853600,-0.9444003177124702
1274875200,-0.9412231930103256
1274896800,-0.9396346306592533
1274918400,-0.9364575059571089
1274940000,-0.9348689436060366
1274961600,-0.9348689436060366
1274983200,-0.9301032565528197
1275004800,-0.9269261318506752
1275026400,-0.9253375694996029
1275048000,-0.8760921366163622
1275069600,-0.8713264495631454
1275091200,-0.8681493248610008
1275112800,-0.8665607625099285
1275134400,-0.8665607625099285
1275156000,-0.8570293884034949
1275177600,-0.8522637013502781
1275199200,-0.8395552025416998
1275220800,-0.8363780778395552
1275242400,-0.8363780778395552
1275264000,-0.8316123907863384
1275285600,-0.8316123907863384
1275307200,-0.8236695790309769
1275328800,-0.8173153296266878
1275350400,-0.8109610802223988
1275372000,-0.7982525814138205
1275393600,-0.795075456711676
1275415200,-1.0
1275436800,-0.9618745035742653
1275458400,-0.9142176330420969
1275480000,-0.8792692613185068
1275501600,-0.8427323272438443
1275523200,-0.8014297061159651
1275544800,-0.7966640190627482
1275566400,-0.7220015885623511
1275588000,-0.7029388403494837
1275609600,-0.698173153296267
1275631200,-0.6886417791898332
1275652800,-0.6870532168387609
1275674400,-0.6727561556791104
1275696000,-0.6679904686258935
1275717600,-0.6664019062748213
1275739200,-0.6505162827640985
1275760800,-0.6457505957108817
1275782400,-0.6425734710087372
1275804000,-0.6393963463065926
1275825600,-0.636219221604448
1275847200,-0.6330420969023034
1275868800,-0.6298649722001588
1275890400,-0.6266878474980143
1275912000,-0.6203335980937252
1275933600,-0.6171564733915806
1275955200,-0.6108022239872914
1275976800,-0.607625099285147
1275998400,-0.6044479745830025
1276020000,-0.6012708498808579
1276041600,-0.5980937251787133
1276063200,-0.5949166004765687
1276084800,-0.5917394757744241
1276106400,-0.5885623510722796
1276128000,-0.5853852263701351
1276149600,-0.5822081016679905
1276171200,-0.5774424146147736
1276192800,-0.5726767275615567
1276214400,-0.5694996028594123
1276236000,-0.5663224781572678
1276257600,-0.5631453534551232
1276279200,-0.5599682287529786
1276300800,-0.556791104050834
1276322400,-0.5536139793486894
1276344000,-0.5504368546465449
1276365600,-0.5472597299444004
1276387200,-0.5440826052422558
1276408800,-0.5377283558379666
1276430400,-0.5329626687847498
1276452000,-0.5313741064336776
1276473600,-0.5218427323272439
1276495200,-0.5138999205718825
1276516800,-0.5075456711675934
1276538400,-0.5059571088165211
1276560000,-0.49324861000794284
1276581600,-0.4805401111993646
1276603200,-0.4789515488482923
1276624800,-0.4630659253375695
1276646400,-0.4614773629864972
1276668000,-0.45353455123113584
1276689600,-0.44718030182684676
1276711200,-0.4344718030182685
1276732800,-0.4312946783161239
1276754400,-1.0
1276776000,-1.0
1276797600,-1.0
1276819200,-0.9841143764892772
1276840800,-0.9809372517871326
1276862400,-1.0
1276884000,-1.0
1276905600,-1.0
1276927200,-1.0
1276948800,-0.9650516282764099
1276970400,-0.9555202541699762
1276992000,-0.9539316918189039
1277013600,-0.931691818903892
1277035200,-0.9221604447974583
1277056800,-0.9173947577442415
1277078400,-0.9094519459888801
1277100000,-0.9046862589356632
1277121600,-0.8999205718824463
1277143200,-0.891977760127085
1277164800,-0.8888006354249405
1277186400,-0.8570293884034949
1277208000,-0.8490865766481335
1277229600,-0.8443208895949166
1277251200,-0.8395552025416998
1277272800,-0.8332009531374107
1277294400,-0.8268467037331215
1277316000,-0.8189038919777601
1277337600,-0.8109610802223988
1277359200,-0.8077839555202542
1277380800,-0.8014297061159651
1277402400,-0.7982525814138205
1277424000,-0.7871326449563145
1277445600,-0.7855440826052422
1277467200,-0.7823669579030977
1277488800,-0.7760127084988087
1277510400,-0.7648927720413026
1277532000,-0.755361397934869
1277553600,-0.7490071485305798
1277575200,-0.7458300238284352
1277596800,-0.7204130262112788
1277618400,-0.6965845909451946
1277640000,-0.6822875297855441
1277661600,-0.6632247815726767
1277683200,-0.6441620333598094
1277704800,-0.6282764098490866
1277726400,-0.6123907863383637
1277748000,-0.5631453534551232
1277769600,-0.5393169181890389
1277791200,-0.5313741064336776
1277812800,-0.5218427323272439
1277834400,-0.5138999205718825
1277856000,-0.5059571088165211
1277877600,-0.4980142970611596
1277899200,-0.49007148530579825
1277920800,-0.4805401111993646
1277942400,-0.4725972994440032
1277964000,-0.44718030182684676
1277985600,-0.4360603653693408
1278007200,-0.4328832406671962
1278028800,-0.3931691818903892
1278050400,-0.3899920571882447
1278072000,-0.36775218427323275
1278093600,-0.3439237490071486
1278115200,-0.3391580619539317
1278136800,-0.3359809372517871
1278158400,-0.32486100079428126
1278180000,-0.3137410643367753
1278201600,-0.3042096902303416
1278223200,-0.2692613185067514
1278244800,-0.2676727561556792
1278266400,-0.2660841938046069
1278288000,-0.2644956314535346
1278309600,-0.2597299444003177
1278331200,-0.25019857029388404
1278352800,-0.2263701350277999
1278374400,-0.21842732327243852
1278396000,-0.21048451151707714
1278417600,-0.19936457505957117
1278439200,-0.1914217633042098
1278460800,-0.1866560762509929
1278482400,-0.17712470214455922
1278504000,-0.16918189038919784
1278525600,-0.16441620333598095
1278547200,-0.15329626687847497
1278568800,-0.1469420174741859
1278590400,-0.1421763304209691
1278612000,-0.13899920571882451
1278633600,-0.13582208101667992
1278655200,-0.13264495631453543
1278676800,-0.12311358220810176
1278698400,-0.11993645750595716
1278720000,-0.11675933280381257
1278741600,-0.11040508339952348
1278763200,-0.10563939634630659
1278784800,-0.1024622716441621
1278806400,-0.09928514694201751
1278828000,-0.09293089753772843
1278849600,-0.08975377283558383
1278871200,-0.08498808578236705
1278892800,-0.08181096108022246
1278914400,-0.07863383637807786
1278936000,-0.07227958697378878
1278957600,-0.06910246227164418
1278979200,-0.0643367752184274
1279000800,-0.05798252581413821
1279022400,-0.05162827640984913
1279044000,-0.046862589356632345
1279065600,-0.04368546465448775
1279087200,-0.03733121525019867
1279108800,-0.02938840349483718
1279130400,-0.02779984114376499
1279152000,-0.023034154090548098
1279173600,-0.0214455917394758
1279195200,-0.019857029388403502
1279216800,-0.016679904686259017
1279238400,0.0214455917394758
1279260000,0.02779984114376477
1279281600,0.030976965845909366
1279303200,0.03574265289912626
1279324800,0.038919777601270855
1279346400,0.05798252581413821
1279368000,0.08022239872915016
1279389600,0.08339952343129453
1279411200,0.09293089753772832
1279432800,0.10246227164416188
1279454400,0.10881652104845108
1279476000,0.11517077045274027
1279497600,0.11675933280381257
1279519200,0.12152501985702924
1279540800,0.12470214455917383
1279562400,0.13264495631453532
1279584000,0.1405877680698966
1279605600,0.14694201747418578
1279627200,0.16918189038919773
1279648800,0.1866560762509928
1279670400,0.21366163621922163
1279692000,0.2184273232724383
1279713600,0.2200158856235106
1279735200,0.2263701350277998
1279756800,0.2295472597299444
1279778400,0.23431294678316128
1279800000,0.24384432088959485
1279821600,0.25019857029388404
1279843200,0.2549642573471007
1279864800,0.2597299444003176
1279886400,0.2676727561556791
1279908000,0.27720413026211266
1279929600,0.28514694201747415
1279951200,0.3010325655281969
1279972800,0.32009531374106426
1279994400,0.32803812549642575
1280016000,0.3375694996028593
1280037600,0.3455123113582208
1280059200,0.35345512311358207
1280080800,0.36139793486894356
1280102400,0.3741064336775217
1280124000,0.375694996028594
1280145600,0.3772835583796663
1280167200,0.3788721207307386
1280188800,0.3804606830818109
1280210400,0.3868149324861001
1280232000,0.39634630659253367
1280253600,0.40905480540111183
1280275200,0.4122319301032564
1280296800,-1.0
1280318400,-1.0
1280340000,-1.0
1280361600,-1.0
1280383200,-1.0
1280404800,-1.0
1280426400,-1.0
1280448000,-0.9396346306592533
1280469600,-0.9237490071485306
1280491200,-0.9126290706910246
1280512800,-0.9062748212867355
1280534400,-0.9046862589356632
1280556000,-0.8999205718824463
1280577600,-0.8951548848292296
1280599200,-0.8856235107227959
1280620800,-0.8776806989674345
1280642400,-0.8697378872120731
1280664000,-0.8474980142970612
1280685600,-0.8443208895949166
1280707200,-1.0
1280728800,-1.0
1280750400,-1.0
1280772000,-1.0
1280793600,-1.0
1280815200,-1.0
1280836800,-1.0
1280858400,-1.0
1280880000,-1.0
1280901600,-1.0
1280923200,-1.0
1280944800,-1.0
1280966400,-1.0
1280988000,-1.0
1281009600,-0.8776806989674345
1281031200,-0.8284352660841938
1281052800,-1.0
1281074400,-1.0
1281096000,-1.0
1281117600,-1.0
1281139200,-1.0
1281160800,-1.0
1281182400,-1.0
1281204000,-1.0
1281225600,-1.0
1281247200,-1.0
1281268800,-1.0
1281290400,-1.0
1281312000,-1.0
1281333600,-1.0
1281355200,-1.0
1281376800,-1.0
1281398400,-1.0
1281420000,-1.0
1281441600,-1.0
1281463200,-1.0
1281484800,-1.0
1281506400,-1.0
1281528000,-1.0
1281549600,-1.0
1281571200,-1.0
1281592800,-1.0
1281614400,-1.0
1281636000,-1.0
1281657600,-1.0
1281679200,-1.0
1281700800,-1.0
1281722400,-1.0
1281744000,-1.0
1281765600,-1.0
1281787200,-1.0
1281808800,-1.0
1281830400,-1.0
1281852000,-1.0
1281873600,-1.0
1281895200,-1.0
1281916800,-1.0
1281938400,-1.0
1281960000,-1.0
1281981600,-1.0
1282003200,-1.0
1282024800,-1.0
1282046400,-1.0
1282068000,-1.0
1282089600,-1.0
1282111200,-1.0
1282132800,-1.0
1282154400,-1.0
1282176000,-1.0
1282197600,-1.0
1282219200,-1.0
1282240800,-1.0
1282262400,-1.0
1282284000,-1.0
1282305600,-1.0
1282327200,-1.0
1282348800,-1.0
1282370400,-1.0
1282392000,-1.0
1282413600,-1.0
1282435200,-1.0
1282456800,-1.0
1282478400,-1.0
1282500000,-1.0
1282521600,-1.0
1282543200,-1.0
1282564800,-1.0
1282586400,-1.0
1282608000,-1.0
1282629600,-1.0
1282651200,-1.0
1282672800,-1.0
1282694400,-1.0
1282716000,-1.0
1282737600,-1.0
1282759200,-1.0
1282780800,-1.0
1282802400,-1.0
1282824000,-1.0
1282845600,-1.0
1282867200,-1.0
1282888800,-1.0
1282910400,-1.0
1282932000,-1.0
1282953600,-1.0
1282975200,-1.0
1282996800,-1.0
1283018400,-1.0
1283040000,-1.0
1283061600,-1.0
1283083200,-1.0
1283104800,-1.0
1283126400,-1.0
1283148000,-1.0
1283169600,-1.0
1283191200,-1.0
1283212800,-1.0
1283234400,-1.0
1283256000,-1.0
1283277600,-1.0
1283299200,-1.0
1283320800,-1.0
1283342400,-1.0
1283364000,-1.0
1283385600,-1.0
1283407200,-1.0
1283428800,-1.0
1283450400,-1.0
1283472000,-1.0
1283493600,-1.0
1283515200,-1.0
1283536800,-1.0
1283558400,-1.0
1283580000,-1.0
1283601600,-1.0
